"","Cell","Cell_type"
"C_362","C_362","fibroblast"
"C_363","C_363","professional antigen presenting cell"
"C_364","C_364","endothelial cell"
"C_365","C_365","endothelial cell"
"C_366","C_366","endothelial cell"
"C_367","C_367","professional antigen presenting cell"
"C_368","C_368","endothelial cell"
"C_369","C_369","endothelial cell"
"C_370","C_370","professional antigen presenting cell"
"C_371","C_371","endothelial cell"
"C_372","C_372","fibroblast"
"C_373","C_373","professional antigen presenting cell"
"C_374","C_374","endothelial cell"
"C_375","C_375","endothelial cell"
"C_376","C_376","endothelial cell"
"C_377","C_377","professional antigen presenting cell"
"C_378","C_378","endothelial cell"
"C_379","C_379","endothelial cell"
"C_380","C_380","erythrocyte"
"C_381","C_381","endothelial cell"
"C_382","C_382","fibroblast"
"C_383","C_383","erythrocyte"
"C_384","C_384","fibroblast"
"C_385","C_385","endothelial cell"
"C_386","C_386","fibroblast"
"C_387","C_387","endothelial cell"
"C_388","C_388","endothelial cell"
"C_389","C_389","endothelial cell"
"C_390","C_390","endothelial cell"
"C_391","C_391","fibroblast"
"C_392","C_392","fibroblast"
"C_393","C_393","endothelial cell"
"C_394","C_394","fibroblast"
"C_395","C_395","endothelial cell"
"C_396","C_396","erythrocyte"
"C_397","C_397","endothelial cell"
"C_398","C_398","fibroblast"
"C_399","C_399","endothelial cell"
"C_400","C_400","endothelial cell"
"C_401","C_401","fibroblast"
"C_402","C_402","fibroblast"
"C_403","C_403","endothelial cell"
"C_404","C_404","endothelial cell"
"C_405","C_405","endothelial cell"
"C_406","C_406","endothelial cell"
"C_407","C_407","fibroblast"
"C_408","C_408","erythrocyte"
